_fivetran_id,financial_event_group_id,posted_date,transaction_type,invoice_id,base_value_currency_code,base_value_currency_amount,tax_value_currency_code,tax_value_currency_amount,transaction_value_currency_code,transaction_value_currency_amount,_fivetran_synced
BxEXs0eA89Fd2FBpAk0cMTtUuug=,JaZedoj7lOMx8RhAz1s0O9MQU9Qp992meeMLF7oDXXE,2023-04-20 05:41:59+00:00,Charge,TRHRGX18G-38,USD,-501.48,USD,0.0,USD,-501.48,2023-05-10 17:39:44.386000+00:00
h17csI5rwW+0cJoFOs9FrCgNzx0=,YQZjHzgQBOot-5iwfudNM-u6OcxhveeUu_d-Gimk3Mg,2023-04-02 11:44:52+00:00,Charge,TRHRGX18G-34,USD,-421.46,USD,0.0,USD,-421.46,2023-05-10 17:44:32.158000+00:00
YrdeyLj9F0d+KigkTpkRaRVXW+o=,H8xzpM4h-irvmZ7B5lJFP05yl4Dmd7E_0vh5ZP2wz_Y,2022-12-26 21:58:01+00:00,Charge,TRHRGX18G-10,USD,-501.86,USD,0.0,USD,-501.86,2023-05-10 17:42:36.079000+00:00
4jMiknnUuTaWNGRdvewY4cQ7vuE=,ffeyis5lBbXmpmmmx5In58RPG1PZLwBzcTB9CljUqtg,2022-12-02 11:50:44+00:00,Charge,TRHRGX18G-4,USD,-98.39,USD,0.0,USD,-98.39,2023-05-10 17:33:27.602000+00:00
FezRpjwpX/5OlSYGS7LB9K4xumI=,ITCrLWaZKBP6_Niy1SNpaH-eNnHbC_P1Utv4GhGgNN8,2023-01-07 04:03:11+00:00,Charge,TRHRGX18G-12,USD,-503.97,USD,0.0,USD,-503.97,2023-05-10 17:36:21.895000+00:00
Zb+pFgBjDeaZPf0w/nx7W3nK++c=,FyuKuJTHqglknpS0UEsPmRky1AfUH57vVB3nVfSr-rs,2023-02-23 03:10:37+00:00,Charge,TRHRGX18G-23,USD,-504.38,USD,0.0,USD,-504.38,2023-05-10 17:50:55.598000+00:00
NYW4s30yiPsaIpCFnL5HSn7b9h4=,u3FapGcimfDj3ZUu9WoqXnVy6fRMgUvHfVSZfBAwQbk,2023-03-06 10:23:43+00:00,Charge,TRHRGX18G-30,USD,-123.45,USD,0.0,USD,-123.45,2023-05-10 17:46:18.390000+00:00
/bDXa01/PJOa/26SG6bREtZBfGk=,JaZedoj7lOMx8RhAz1s0O9MQU9Qp992meeMLF7oDXXE,2023-04-23 19:22:12+00:00,Charge,TRHRGX18G-39,USD,-503.64,USD,0.0,USD,-503.64,2023-05-10 17:39:44.386000+00:00
dg9LW+a1MFu7DHwdPqQepxTDRTY=,ffeyis5lBbXmpmmmx5In58RPG1PZLwBzcTB9CljUqtg,2022-12-05 08:47:56+00:00,Charge,TRHRGX18G-5,USD,-200.32,USD,0.0,USD,-200.32,2023-05-10 17:33:27.603000+00:00
Ynh6yNs74EXvJmLOYvOKCTCUjSE=,jgJqQxLe-sBgSKBfFIXPM-HW6CPr6s8zZXsb5zN1jKM,2023-05-06 16:55:00+00:00,Charge,TRHRGX18G-43,USD,-502.46,USD,0.0,USD,-502.46,2023-05-10 17:47:34.282000+00:00
blOlKj+2ZEpoZfpcTSRuFqRIcYA=,dELpVThpt3o8DRKgyjID87S78Gk8gnaUiOzJpeWZJC0,2022-12-18 07:59:33+00:00,Charge,TRHRGX18G-8,USD,-500.21,USD,0.0,USD,-500.21,2023-05-10 17:37:58.212000+00:00
ErzvkMTRj+vY0Gwc4r+/JILy3aM=,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,2023-05-14 18:21:38+00:00,Charge,TRHRGX18G-45,USD,-505.11,USD,0.0,USD,-505.11,2023-05-14 20:31:10.612000+00:00
mLq29+PqEkLbtjD3lkDFiKnGtCQ=,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,2023-05-19 02:02:06+00:00,Charge,TRHRGX18G-46,USD,-501.81,USD,0.0,USD,-501.81,2023-05-19 02:31:33.670000+00:00
2SKIr/pAE8GqkEeGdnfLxgn9iCY=,9Fe8MT6r7yd6IvwRCTGXzaqembXeXabtsgyMtnXzefQ,2023-06-02 10:51:03+00:00,Charge,TRHRGX18G-50,USD,-135.0,USD,0.0,USD,-135.0,2023-06-02 14:30:41.238000+00:00
rXOoQ26fAUHp4ogwK/iOCIf6yRw=,Do4NB-vgmxoCyi8Cv1w_npot8nCr4i4H-cEmZEY2muE,2023-07-02 09:57:51+00:00,Charge,TRHRGX18G-59,USD,-47.05,USD,0.0,USD,-47.05,2023-07-02 14:31:09.223000+00:00
RQ25yvPWvastYjnPRfMG47DV/nw=,FyuKuJTHqglknpS0UEsPmRky1AfUH57vVB3nVfSr-rs,2023-02-18 19:01:00+00:00,Charge,TRHRGX18G-22,USD,-505.57,USD,0.0,USD,-505.57,2023-05-10 17:50:55.598000+00:00
3CY8pnP+xnEYoCc8TTmWR4kD/H4=,u3FapGcimfDj3ZUu9WoqXnVy6fRMgUvHfVSZfBAwQbk,2023-03-03 21:20:33+00:00,Charge,TRHRGX18G-26,USD,-201.3,USD,0.0,USD,-201.3,2023-05-10 17:46:18.389000+00:00
tWnZspGpJXsrZTl698UUdgyuvqc=,jgJqQxLe-sBgSKBfFIXPM-HW6CPr6s8zZXsb5zN1jKM,2023-04-27 19:37:09+00:00,Charge,TRHRGX18G-40,USD,-501.04,USD,0.0,USD,-501.04,2023-05-10 17:47:34.281000+00:00
uwuHJoWFAMgReVezzehJ9hUTjLg=,CBrsOxHfNkwUh-Fb3SOCYFuOcv-Vwpx6TZJ2-CjLUtE,2023-02-08 20:44:33+00:00,Charge,TRHRGX18G-20,USD,-501.24,USD,0.0,USD,-501.24,2023-05-10 17:49:19.868000+00:00
gC3jqShKMONQ+NMie2TJLY4OYCM=,dELpVThpt3o8DRKgyjID87S78Gk8gnaUiOzJpeWZJC0,2022-12-10 04:37:15+00:00,Charge,TRHRGX18G-6,USD,-354.79,USD,0.0,USD,-354.79,2023-05-10 17:37:58.211000+00:00
Yn0NeTV/HAlQ/q/azBU9EzmIhzc=,wFsSO2jJTj2i9toJfv_Gfm4mKZD06bCGLE0Rj1PLxYc,2023-03-29 04:20:45+00:00,Charge,TRHRGX18G-33,USD,-502.29,USD,0.0,USD,-502.29,2023-05-10 17:41:20.307000+00:00
0rlrhqTu7uNmi78S+H9L4B5XYhg=,u3FapGcimfDj3ZUu9WoqXnVy6fRMgUvHfVSZfBAwQbk,2023-03-02 12:10:42+00:00,Charge,TRHRGX18G-25,USD,-435.39,USD,0.0,USD,-435.39,2023-05-10 17:46:18.388000+00:00
8pM+tQxHCdJmLTs89s2GowguuMI=,ITCrLWaZKBP6_Niy1SNpaH-eNnHbC_P1Utv4GhGgNN8,2023-01-13 13:22:20+00:00,Charge,TRHRGX18G-13,USD,-507.93,USD,0.0,USD,-507.93,2023-05-10 17:36:22.159000+00:00
gwTUAKvF5/8r8LJZBoz+uajvejA=,ffeyis5lBbXmpmmmx5In58RPG1PZLwBzcTB9CljUqtg,2022-11-29 07:56:08+00:00,Charge,TRHRGX18G-3,USD,-152.23,USD,0.0,USD,-152.23,2023-05-10 17:33:27.602000+00:00
SXeqmI0i6t60J2BJy3Oym+jV8JI=,CBrsOxHfNkwUh-Fb3SOCYFuOcv-Vwpx6TZJ2-CjLUtE,2023-02-03 04:10:04+00:00,Charge,TRHRGX18G-19,USD,-9.87,USD,0.0,USD,-9.87,2023-05-10 17:49:19.868000+00:00
ick7eSzGtks5e+pE0/EjQjzDQpo=,KIHVodcMWe3aWnT3sT4udOJMG3ASH0iS88sycXMD-nw,2023-01-30 00:51:16+00:00,Charge,TRHRGX18G-16,USD,-502.8,USD,0.0,USD,-502.8,2023-05-10 17:35:05.127000+00:00
6cP8wE3oU2cSI85B8dPzzefX6Q8=,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,2023-06-20 20:17:51+00:00,Charge,TRHRGX18G-54,USD,-502.02,USD,0.0,USD,-502.02,2023-06-20 20:31:27.848000+00:00
cbWD6h/3V28qY4WmZN37VpmJ208=,Do4NB-vgmxoCyi8Cv1w_npot8nCr4i4H-cEmZEY2muE,2023-06-24 01:04:39+00:00,Charge,TRHRGX18G-55,USD,-500.32,USD,0.0,USD,-500.32,2023-06-24 02:31:59.525000+00:00
KK4vmRnLX3nP0v7GX/xDETNzv+E=,Do4NB-vgmxoCyi8Cv1w_npot8nCr4i4H-cEmZEY2muE,2023-06-29 01:44:25+00:00,Charge,TRHRGX18G-57,USD,-500.89,USD,0.0,USD,-500.89,2023-06-29 02:34:02.409000+00:00
