id,theme_id,workspace_id,title,type,last_updated_at,variable_score,variable_price,cui_setting_avatar,cui_setting_typing_emulation_speed,cui_setting_is_typing_emulation_disabled,_language,_fivetran_synced,_fivetran_start,_fivetran_end,_fivetran_active
XlCI6VzX,s0HPVO,RtQzj7,Return Form Q2,quiz,2021-05-02 18:07:44.377054+00:00,,,,,,,2023-05-09 15:57:55.323000+00:00,2021-05-02 18:07:44.377000+00:00,9999-12-31 23:59:59.999000+00:00,True
JX6dEC4T,qHWOQ7,tKD9Fx,Pinwheel Data Reset,quiz,2022-11-30 16:25:25.748458+00:00,,,,,False,,2023-05-09 15:57:47.791000+00:00,2022-11-30 16:25:25.748000+00:00,9999-12-31 23:59:59.999000+00:00,True
HEqdm2Kx,qHWOQ7,bm5XYA,Review Prompt and Reward,quiz,2023-01-04 17:39:12.018887+00:00,,,,,,,2023-05-09 15:55:42.660000+00:00,2023-01-04 17:39:12.018000+00:00,9999-12-31 23:59:59.999000+00:00,True
e7hRQtSH,k3hA66Nl,RtQzj7,Cancellation Survey,quiz,2023-03-02 21:15:53.713288+00:00,,,,,,,2023-05-09 15:55:47.560000+00:00,2023-03-02 21:15:53.713000+00:00,2023-05-31 16:15:06.999000+00:00,False
e7hRQtSH,k3hA66Nl,RtQzj7,Cancellation Survey,quiz,2023-05-31 16:15:07.000680+00:00,,,,,,,2023-05-31 20:30:50.413000+00:00,2023-05-31 16:15:07+00:00,2023-05-31 22:39:31.447000+00:00,False
e7hRQtSH,k3hA66Nl,RtQzj7,Cancellation Survey,quiz,2023-05-31 22:39:31.448214+00:00,,,,,,,2023-06-01 02:30:46.113000+00:00,2023-05-31 22:39:31.448000+00:00,2023-06-08 17:24:46.645000+00:00,False
e7hRQtSH,k3hA66Nl,RtQzj7,Cancellation Survey,quiz,2023-06-08 17:24:46.646797+00:00,,,,,,,2023-06-08 20:31:13.177000+00:00,2023-06-08 17:24:46.646000+00:00,9999-12-31 23:59:59.999000+00:00,True
QCwykDBd,k3hA66Nl,RtQzj7,PinwheelGPT Cancellation Survey,quiz,2023-06-20 17:00:22.740021+00:00,,,,,,,2023-06-20 20:30:21.649000+00:00,2023-06-20 17:00:22.740000+00:00,2023-07-05 14:50:10.967000+00:00,False
QCwykDBd,k3hA66Nl,RtQzj7,PinwheelGPT Cancellation Survey,quiz,2023-07-05 14:50:10.968058+00:00,,,,,,,2023-07-05 20:30:39.057000+00:00,2023-07-05 14:50:10.968000+00:00,9999-12-31 23:59:59.999000+00:00,True
PNWzUBMi,vypyCmis,7axB9A,Delete PinwheelGPT Account Request,quiz,2023-07-05 23:45:07.000362+00:00,,,,,,,2023-07-06 02:31:11.120000+00:00,2023-07-05 23:45:07+00:00,2023-07-07 00:48:10.359000+00:00,False
PNWzUBMi,vypyCmis,7axB9A,Delete PinwheelGPT Account Request,quiz,2023-07-07 00:48:10.360880+00:00,,,,,,,2023-07-07 02:30:09.270000+00:00,2023-07-07 00:48:10.360000+00:00,9999-12-31 23:59:59.999000+00:00,True
xyuXnYGW,IzM97J,hxLtAn,Kids + Apps: Anonymous Poll,quiz,2023-07-18 17:40:28.002430+00:00,,,,,,,2023-07-18 20:31:12.127000+00:00,2023-07-18 17:40:28.002000+00:00,9999-12-31 23:59:59.999000+00:00,True
IfPkI9LL,qHWOQ7,7axB9A,App Library Feedback Survey Q3 2023,quiz,2023-07-26 16:30:36.913177+00:00,,,,,,,2023-07-26 20:29:51.996000+00:00,2023-07-26 16:30:36.913000+00:00,9999-12-31 23:59:59.999000+00:00,True
vhsTpLjY,qHWOQ7,VgWkhV,My typeform,quiz,2023-11-22 19:58:26.595538+00:00,,,,,,,2023-11-22 20:29:30.589000+00:00,2023-11-22 19:58:26.595000+00:00,9999-12-31 23:59:59.999000+00:00,True
lFv5cmYE,nXJDdbiB,bm5XYA,Purchase Survey A,quiz,2024-03-28 03:40:34.828934+00:00,,,,,,,2024-03-28 08:29:36.611000+00:00,2024-03-28 03:40:34.828000+00:00,9999-12-31 23:59:59.999000+00:00,True
Nr4sCjxF,nXJDdbiB,bm5XYA,Purchase Survey B,quiz,2024-03-28 03:49:22.587079+00:00,,,,,,,2024-03-28 08:29:36.408000+00:00,2024-03-28 03:49:22.587000+00:00,9999-12-31 23:59:59.999000+00:00,True
mP8GzNoV,k3hA66Nl,RtQzj7,Pinwheel Cancellation Form (OLD),quiz,2023-02-27 20:42:44.975004+00:00,,,,,,,2023-05-09 15:56:24.088000+00:00,2023-02-27 20:42:44.975000+00:00,9999-12-31 23:59:59.999000+00:00,True
HexkhBho,qHWOQ7,5bnQLk,NLP MVP Leadership v2,quiz,2022-10-28 18:05:04.979031+00:00,,,,,,,2023-05-09 15:55:54.907000+00:00,2022-10-28 18:05:04.979000+00:00,9999-12-31 23:59:59.999000+00:00,True
e4ufGQWR,XP5Rrqux,bm5XYA,Affiliate Feedback or Ideas,quiz,2022-10-21 18:35:56.522358+00:00,,,,,,,2023-05-09 15:55:57.900000+00:00,2022-10-21 18:35:56.522000+00:00,9999-12-31 23:59:59.999000+00:00,True
wDlqAkFc,bSgd8l,5bnQLk,7.17.20 Bi-Weekly Feedback Survey Summer 2020,form,2020-07-30 22:08:32.066458+00:00,,,,,,,2023-05-09 15:58:11.331000+00:00,2020-07-30 22:08:32.066000+00:00,9999-12-31 23:59:59.999000+00:00,True
UVdQsqBZ,qHWOQ7,7axB9A,Pinwheel Caregiver Beta,branching,2021-04-08 15:01:30.909601+00:00,,,,,,,2023-05-09 15:57:39.663000+00:00,2021-04-08 15:01:30.909000+00:00,9999-12-31 23:59:59.999000+00:00,True
UKxdVnQv,qQ5PNjz5,weyTvy,Pre-Owned Plus Carriers,quiz,2022-07-12 19:11:56.721505+00:00,,,,,,,2023-05-09 15:55:59.797000+00:00,2022-07-12 19:11:56.721000+00:00,9999-12-31 23:59:59.999000+00:00,True
hirHnWqp,qHWOQ7,5bnQLk,4.2.22 OKR Planning Feedback Survey,quiz,2022-04-02 20:29:26.230199+00:00,,,,,,,2023-05-09 15:56:36.895000+00:00,2022-04-02 20:29:26.230000+00:00,9999-12-31 23:59:59.999000+00:00,True
ZOpKMHvg,k3hA66Nl,5bnQLk,OKR Proposals,quiz,2022-03-19 23:42:21.860768+00:00,,,,,,,2023-05-09 15:56:37.213000+00:00,2022-03-19 23:42:21.860000+00:00,9999-12-31 23:59:59.999000+00:00,True
itxnQ5Vk,k3hA66Nl,5bnQLk,Q3 2022 OKR Ideas,quiz,2022-06-24 18:55:57.000342+00:00,,,,,,,2023-05-09 15:56:12.153000+00:00,2022-06-24 18:55:57+00:00,9999-12-31 23:59:59.999000+00:00,True
D2ZGBXmn,ZLGU6un4,7axB9A,Product Team Feedback Q2 2023,quiz,2023-05-08 19:11:24.487733+00:00,,,,,,,2023-05-09 15:55:22.665000+00:00,2023-05-08 19:11:24.487000+00:00,9999-12-31 23:59:59.999000+00:00,True
gmvhyLfk,k3hA66Nl,7axB9A,Feedback Survey 1.5.22,quiz,2022-03-06 03:43:59.512407+00:00,,,,,,,2023-05-09 15:56:41.843000+00:00,2022-03-06 03:43:59.512000+00:00,9999-12-31 23:59:59.999000+00:00,True
SlUPej,TSYAuE,qUp6bB,Select Your Pinwheel Preferences,quiz,2022-06-15 01:34:31.308350+00:00,,,,,,,2023-05-09 15:58:12.463000+00:00,2022-06-15 01:34:31.308000+00:00,9999-12-31 23:59:59.999000+00:00,True
WS3wWFs4,KyDeOzeb,7axB9A,Bug reporting,quiz,2021-09-24 19:52:58.800227+00:00,,,,,,,2023-05-09 15:56:50.163000+00:00,2021-09-24 19:52:58.800000+00:00,9999-12-31 23:59:59.999000+00:00,True
qVTFVRU8,k3hA66Nl,7axB9A,Product Research - Safe Browser,quiz,2022-06-25 19:03:31.223163+00:00,,,,,,,2023-05-09 15:56:07.249000+00:00,2022-06-25 19:03:31.223000+00:00,9999-12-31 23:59:59.999000+00:00,True
ISqXIIGr,qHWOQ7,RtQzj7,A32 Refurb Order - Provide Options,quiz,2022-07-06 20:28:43.276485+00:00,,,,,,,2023-05-09 15:56:00.710000+00:00,2022-07-06 20:28:43.276000+00:00,9999-12-31 23:59:59.999000+00:00,True
TXOxFsVH,XP5Rrqux,VgWkhV,Spring 2023 - Week 4 Optional Exercise,quiz,2023-02-03 12:12:17.772086+00:00,,,,,,,2023-05-09 15:55:33.106000+00:00,2023-02-03 12:12:17.772000+00:00,9999-12-31 23:59:59.999000+00:00,True
bnMZx3gX,k3hA66Nl,7axB9A,Product Offsite Feedback,quiz,2022-03-17 02:41:10.735610+00:00,,,,,,,2023-05-09 15:56:37.530000+00:00,2022-03-17 02:41:10.735000+00:00,9999-12-31 23:59:59.999000+00:00,True
yJhVac,VnLAcj,qUp6bB,PMF Survey - Beta Users,form,2020-07-30 21:21:20.367927+00:00,,,,,,,2023-05-09 15:58:13.479000+00:00,2020-07-30 21:21:20.367000+00:00,9999-12-31 23:59:59.999000+00:00,True
WtnwWfU9,k3hA66Nl,bm5XYA,"We Need Your Feedback, Pinwheel Newsletter.",quiz,2022-03-08 19:16:55.484792+00:00,,,,,,,2023-05-09 15:56:43.018000+00:00,2022-03-08 19:16:55.484000+00:00,9999-12-31 23:59:59.999000+00:00,True
udYoS9Jd,k3hA66Nl,7axB9A,App Wrap Parent Feedback,quiz,2022-01-07 17:28:01.382385+00:00,,,,,,,2023-05-09 15:56:40.934000+00:00,2022-01-07 17:28:01.382000+00:00,9999-12-31 23:59:59.999000+00:00,True
eP2SuErS,IzM97J,hxLtAn,Summer Screen Time Survey,quiz,2021-07-14 18:51:34.612006+00:00,,,,,,,2023-05-09 15:57:29.551000+00:00,2021-07-14 18:51:34.612000+00:00,9999-12-31 23:59:59.999000+00:00,True
fvZ2fdz9,mtMogB,7axB9A,Pinwheel App Suggestion,branching,2021-06-04 22:32:02.167012+00:00,,,,,,,2023-05-09 15:57:52.824000+00:00,2021-06-04 22:32:02.167000+00:00,9999-12-31 23:59:59.999000+00:00,True
zGAJwdex,mtMogB,7axB9A,PMF and Feedback Survey,quiz,2022-04-15 01:39:06.816697+00:00,,,,,,,2023-05-09 15:57:45.898000+00:00,2022-04-15 01:39:06.816000+00:00,9999-12-31 23:59:59.999000+00:00,True
u0TPD34T,KyDeOzeb,NzP6fX,Pinwheel Pre-Meet Survey,quiz,2021-07-22 14:55:23.235951+00:00,,,,,,,2023-05-09 15:57:30.915000+00:00,2021-07-22 14:55:23.235000+00:00,9999-12-31 23:59:59.999000+00:00,True
FXuUqlhr,A37rId,5bnQLk,8.12.20 Bi-Weekly Feedback Survey Summer 2020,form,2020-08-12 19:42:17.689665+00:00,,,,,,,2023-05-09 15:58:09.223000+00:00,2020-08-12 19:42:17.689000+00:00,9999-12-31 23:59:59.999000+00:00,True
tfFJLomK,k3hA66Nl,7axB9A,Feedback Survey 6.20.22,quiz,2022-06-24 15:24:46.550612+00:00,,,,,,,2023-05-09 15:56:12.387000+00:00,2022-06-24 15:24:46.550000+00:00,9999-12-31 23:59:59.999000+00:00,True
j7mMhWyf,k3hA66Nl,7axB9A,Feedback Survey 3.14.23,quiz,2023-03-14 22:16:44.319803+00:00,,,,,,,2023-05-09 15:55:32.100000+00:00,2023-03-14 22:16:44.319000+00:00,2023-05-15 21:23:37.781000+00:00,False
j7mMhWyf,k3hA66Nl,7axB9A,Feedback Survey 2023 (not sent yet),quiz,2023-05-15 21:23:37.782454+00:00,,,,,,,2023-05-16 02:29:57.964000+00:00,2023-05-15 21:23:37.782000+00:00,9999-12-31 23:59:59.999000+00:00,True
dESsecix,ZLGU6un4,7axB9A,PM Intern Questions (Round 1),quiz,2023-04-14 21:22:23.084085+00:00,,,,,,,2023-05-09 15:55:29.937000+00:00,2023-04-14 21:22:23.084000+00:00,2023-05-22 14:32:12.949000+00:00,False
zJQAWgxz,qHWOQ7,weyTvy,TEST,quiz,2023-05-30 22:36:01.370779+00:00,,,,,,,2023-05-31 02:30:29.059000+00:00,2023-05-30 22:36:01.370000+00:00,9999-12-31 23:59:59.999000+00:00,True
yZEnW677,vypyCmis,7axB9A,Delete Caregiver Portal Account Request,quiz,2023-07-11 22:42:06.124703+00:00,,,,,,,2023-07-12 02:31:10.335000+00:00,2023-07-11 22:42:06.124000+00:00,9999-12-31 23:59:59.999000+00:00,True
mpHWnxIf,k3hA66Nl,7axB9A,Feedback Survey 7.1.22 (Kid Feedback),quiz,2022-07-01 18:47:51.536705+00:00,,,,,,,2023-05-09 15:56:02.633000+00:00,2022-07-01 18:47:51.536000+00:00,9999-12-31 23:59:59.999000+00:00,True
fgdJcRKf,k3hA66Nl,7axB9A,Onboarding Feedback 2023,quiz,2023-03-08 16:33:42.649099+00:00,,,,,,,2023-05-09 15:55:32.244000+00:00,2023-03-08 16:33:42.649000+00:00,9999-12-31 23:59:59.999000+00:00,True
PKWjsMGg,XP5Rrqux,VgWkhV,Spring 2023 - Week 3 Reading Summary,quiz,2023-02-06 11:21:42.024914+00:00,,,,,,,2023-05-09 15:55:38.933000+00:00,2023-02-06 11:21:42.024000+00:00,9999-12-31 23:59:59.999000+00:00,True
I7o6uxCF,qHWOQ7,5bnQLk,War Room Debrief - G50,quiz,2021-06-07 19:57:37.275812+00:00,,,,,,,2023-05-09 15:57:31.718000+00:00,2021-06-07 19:57:37.275000+00:00,9999-12-31 23:59:59.999000+00:00,True
iiCu08iz,qHWOQ7,7axB9A,7-day survey,quiz,2021-09-03 11:35:09.640498+00:00,,,,,,,2023-05-09 15:56:59.865000+00:00,2021-09-03 11:35:09.640000+00:00,9999-12-31 23:59:59.999000+00:00,True
hKH1n4Rf,XA9TSVzl,qUp6bB,Pinwheel Dads,quiz,2021-06-11 19:10:06.029621+00:00,,,,,,,2023-05-09 15:57:31.260000+00:00,2021-06-11 19:10:06.029000+00:00,9999-12-31 23:59:59.999000+00:00,True
TlsjoIys,XP5Rrqux,VgWkhV,Spring 2023 - End of Semester Survey,quiz,2023-04-21 19:05:33.918827+00:00,,,,,,,2023-05-09 15:55:23.709000+00:00,2023-04-21 19:05:33.918000+00:00,9999-12-31 23:59:59.999000+00:00,True
CboEYzb7,XP5Rrqux,5bnQLk,"Parent, Kids & Phones",quiz,2022-03-09 13:49:27.109112+00:00,,,,,,,2023-05-09 15:56:37.927000+00:00,2022-03-09 13:49:27.109000+00:00,9999-12-31 23:59:59.999000+00:00,True
IRVemSeC,qHWOQ7,5bnQLk,War Room Debrief - T-Mobile Crisis,quiz,2021-06-04 17:57:01.213453+00:00,,,,,,,2023-05-09 15:57:32.497000+00:00,2021-06-04 17:57:01.213000+00:00,9999-12-31 23:59:59.999000+00:00,True
bD20ejMZ,qHWOQ7,7axB9A,HotSpot Response,quiz,2021-09-10 19:35:13.810594+00:00,,,,,,,2023-05-09 15:56:50.622000+00:00,2021-09-10 19:35:13.810000+00:00,9999-12-31 23:59:59.999000+00:00,True
Wb4oEZ2o,k3hA66Nl,7axB9A,Product Research - Device Lock,quiz,2022-01-20 18:44:16.636789+00:00,,,,,,,2023-05-09 15:56:40.108000+00:00,2022-01-20 18:44:16.636000+00:00,9999-12-31 23:59:59.999000+00:00,True
bVLUqNNk,XP5Rrqux,VgWkhV,Spring 2023 - Week 4 Reading Summary,quiz,2023-02-03 12:11:12.956726+00:00,,,,,,,2023-05-09 15:55:36.976000+00:00,2023-02-03 12:11:12.956000+00:00,9999-12-31 23:59:59.999000+00:00,True
sxgX6rXP,qHWOQ7,7axB9A,Kid Interviews,quiz,2023-04-27 22:28:19.957577+00:00,,,,,,,2023-05-09 15:55:29.390000+00:00,2023-04-27 22:28:19.957000+00:00,9999-12-31 23:59:59.999000+00:00,True
drihwVrJ,XP5Rrqux,VgWkhV,Annotators' Survey - Spring 2023,quiz,2023-04-20 01:07:45.091996+00:00,,,,,,,2023-05-09 15:55:27.892000+00:00,2023-04-20 01:07:45.091000+00:00,9999-12-31 23:59:59.999000+00:00,True
q0RjVpr5,qHWOQ7,7axB9A,PM Intern Questions (Old),quiz,2023-03-31 22:45:45.863389+00:00,,,,,,,2023-05-09 15:55:30.776000+00:00,2023-03-31 22:45:45.863000+00:00,9999-12-31 23:59:59.999000+00:00,True
Wez0q1nI,TSYAuE,tKD9Fx,Pinwheel Young Pro Experience 2020! (copy),quiz,2023-03-30 19:05:43.137391+00:00,,,,,,,2023-05-09 15:58:12.276000+00:00,2023-03-30 19:05:43.137000+00:00,9999-12-31 23:59:59.999000+00:00,True
dXOhQhOt,k3hA66Nl,7axB9A,Feedback Survey 10.21,quiz,2021-10-27 15:36:50.842911+00:00,,,,,,,2023-05-09 15:56:47.010000+00:00,2021-10-27 15:36:50.842000+00:00,9999-12-31 23:59:59.999000+00:00,True
XUa9ggXY,mtMogB,7axB9A,Feedback Survey 5.21,quiz,2021-05-21 20:28:16.020066+00:00,,,,,,,2023-05-09 15:57:34.440000+00:00,2021-05-21 20:28:16.020000+00:00,9999-12-31 23:59:59.999000+00:00,True
xYcRb6rP,k3hA66Nl,bm5XYA,Why did you purchase Pinwheel?,quiz,2022-10-21 18:13:37.670903+00:00,,,,,,,2023-05-09 15:57:07.353000+00:00,2022-10-21 18:13:37.670000+00:00,9999-12-31 23:59:59.999000+00:00,True
MKXagAlh,IzM97J,NzP6fX,Pinwheel Integrating Well-being Strategies 5Q Survey,quiz,2021-07-22 14:55:18.641680+00:00,,,,,,,2023-05-09 15:57:28.723000+00:00,2021-07-22 14:55:18.641000+00:00,9999-12-31 23:59:59.999000+00:00,True
d0dI6dM2,k3hA66Nl,7axB9A,Product Research - Contact Specific Image Texting,quiz,2022-01-18 22:15:00.551832+00:00,,,,,,,2023-05-09 15:56:40.681000+00:00,2022-01-18 22:15:00.551000+00:00,9999-12-31 23:59:59.999000+00:00,True
o12nvR2G,XP5Rrqux,VgWkhV,Spring 2023 - Week 3 Notebooks,quiz,2023-02-06 11:21:40.831295+00:00,,,,,,,2023-05-09 15:55:37.852000+00:00,2023-02-06 11:21:40.831000+00:00,9999-12-31 23:59:59.999000+00:00,True
wzxbYq72,qHWOQ7,5bnQLk,3rd Party Apps Survey,quiz,2021-11-08 18:00:33.616619+00:00,0.0,,,,,,2023-05-09 15:56:45.086000+00:00,2021-11-08 18:00:33.616000+00:00,9999-12-31 23:59:59.999000+00:00,True
cREUGF3B,blwLq5,Jqh69C,Webinar Feedback Survey,quiz,2021-05-06 16:50:14.381158+00:00,,,,,,,2023-05-09 15:57:36.581000+00:00,2021-05-06 16:50:14.381000+00:00,9999-12-31 23:59:59.999000+00:00,True
vgBnsZ5t,h1ZzdM59,p8fSc3,Screen Time Habits,classification_branching,2021-04-13 19:03:18.853716+00:00,0.0,,,,,,2023-05-09 15:57:40.253000+00:00,2021-04-13 19:03:18.853000+00:00,9999-12-31 23:59:59.999000+00:00,True
IpNHdUDx,XP5Rrqux,7axB9A,Schedule Update Feedback,quiz,2023-07-10 20:13:51.859063+00:00,,,,,,,2023-07-10 20:31:10.846000+00:00,2023-07-10 20:13:51.859000+00:00,9999-12-31 23:59:59.999000+00:00,True
dBv1rKPO,vypyCmis,bm5XYA,Share GPT Stories,quiz,2023-07-27 22:18:20.602621+00:00,,,,,,,2023-07-28 02:29:25.720000+00:00,2023-07-27 22:18:20.602000+00:00,9999-12-31 23:59:59.999000+00:00,True
CBJ5YM86,XP5Rrqux,weyTvy,Clyde Signup,quiz,2023-01-06 17:09:18.282048+00:00,,,,,,,2023-05-09 15:55:41.458000+00:00,2023-01-06 17:09:18.282000+00:00,2023-09-15 21:18:07.584000+00:00,False
Yq2txTe0,vypyCmis,weyTvy,Recycle Program Submission,quiz,2023-10-11 19:12:25.040968+00:00,,,,,,,2023-10-11 20:29:30.640000+00:00,2023-10-11 19:12:25.040000+00:00,2023-10-16 22:31:28.026000+00:00,False
Yq2txTe0,vypyCmis,weyTvy,Recycle Program Submission,quiz,2023-10-16 22:31:28.027009+00:00,,,,,,,2023-10-17 02:29:27.709000+00:00,2023-10-16 22:31:28.027000+00:00,2023-10-18 16:56:26.993000+00:00,False
z4O7M4pp,ZLGU6un4,7axB9A,Google Play Store BETA Sign Up,quiz,2023-11-09 20:37:50.065214+00:00,,,,,,,2023-11-10 02:29:34.426000+00:00,2023-11-09 20:37:50.065000+00:00,2023-11-22 17:41:41.461000+00:00,False
z4O7M4pp,ZLGU6un4,7axB9A,Google Play Store BETA Sign Up,quiz,2023-11-22 17:41:41.462370+00:00,,,,,,,2023-11-22 20:29:31.587000+00:00,2023-11-22 17:41:41.462000+00:00,9999-12-31 23:59:59.999000+00:00,True
CBJ5YM86,XP5Rrqux,weyTvy,Clyde Signup,quiz,2023-09-15 21:18:07.585852+00:00,,,,,,,2023-09-16 02:29:42.362000+00:00,2023-09-15 21:18:07.585000+00:00,2023-11-30 19:03:28.365000+00:00,False
CBJ5YM86,XP5Rrqux,weyTvy,Clyde Signup,quiz,2023-11-30 19:03:28.366711+00:00,,,,,,,2023-12-01 14:55:41.061000+00:00,2023-11-30 19:03:28.366000+00:00,9999-12-31 23:59:59.999000+00:00,True
fiht8i17,qHWOQ7,7axB9A,Google Play Store BETA,quiz,2023-12-15 19:34:44.110949+00:00,,,,,,,2023-12-15 20:29:27.954000+00:00,2023-12-15 19:34:44.110000+00:00,2023-12-15 21:23:02.965000+00:00,False
aLoJGhPX,vypyCmis,7axB9A,Smartwatch Survey,quiz,2024-01-16 18:57:14.818191+00:00,,,,,,,2024-01-16 20:29:36.207000+00:00,2024-01-16 18:57:14.818000+00:00,2024-01-16 21:37:11.630000+00:00,False
aLoJGhPX,vypyCmis,7axB9A,Pinwheel Watch Survey,quiz,2024-01-16 21:37:11.631655+00:00,,,,,,,2024-01-17 00:01:58.158000+00:00,2024-01-16 21:37:11.631000+00:00,2024-01-26 16:38:11.782000+00:00,False
aLoJGhPX,vypyCmis,7axB9A,Pinwheel Watch Survey,quiz,2024-01-26 16:38:11.783564+00:00,,,,,,,2024-01-26 20:29:32.682000+00:00,2024-01-26 16:38:11.783000+00:00,9999-12-31 23:59:59.999000+00:00,True
fiht8i17,qHWOQ7,7axB9A,Google Play Store BETA Feedback,quiz,2023-12-15 21:23:02.966312+00:00,,,,,,,2023-12-16 00:01:59.934000+00:00,2023-12-15 21:23:02.966000+00:00,2024-01-29 19:43:26.435000+00:00,False
fiht8i17,ZLGU6un4,7axB9A,Google Play Store Beta Feedback,quiz,2024-01-29 19:43:26.436364+00:00,,,,,,,2024-01-29 20:29:29.694000+00:00,2024-01-29 19:43:26.436000+00:00,9999-12-31 23:59:59.999000+00:00,True
Yq2txTe0,vypyCmis,weyTvy,Recycle Program Submission,quiz,2023-10-18 16:56:26.994856+00:00,,,,,,,2023-10-25 20:29:34.302000+00:00,2023-10-18 16:56:26.994000+00:00,2024-02-12 23:08:19.805000+00:00,False
Yq2txTe0,vypyCmis,weyTvy,Recycle Program Submission,quiz,2024-02-12 23:08:19.806540+00:00,,,,,,,2024-02-13 00:01:58.788000+00:00,2024-02-12 23:08:19.806000+00:00,9999-12-31 23:59:59.999000+00:00,True
PibwM1Mb,qHWOQ7,7axB9A,Customer Feedback,branching,2021-05-20 02:50:50.154294+00:00,,,,,,,2023-05-09 15:57:35.807000+00:00,2021-05-20 02:50:50.154000+00:00,9999-12-31 23:59:59.999000+00:00,True
Jr3UXdoc,k3hA66Nl,7axB9A,Feedback Survey 11.3.22,quiz,2022-11-01 19:12:29.276101+00:00,,,,,,,2023-05-09 15:55:59.069000+00:00,2022-11-01 19:12:29.276000+00:00,9999-12-31 23:59:59.999000+00:00,True
Txo4Ri0C,Rndm0V,Jqh69C,Pinwheel Affiliates,quiz,2021-06-04 19:38:40.988204+00:00,,,,,,,2023-05-09 15:57:32.882000+00:00,2021-06-04 19:38:40.988000+00:00,9999-12-31 23:59:59.999000+00:00,True
lO3sHn,Q7BlI7,5bnQLk,Product Team Debrief – May 2020,quiz,2021-09-27 20:08:51.511500+00:00,,,,,,,2023-05-09 15:58:14.322000+00:00,2021-09-27 20:08:51.511000+00:00,9999-12-31 23:59:59.999000+00:00,True
qqmMBabq,XP5Rrqux,VgWkhV,MTurk Test with CC Survey,quiz,2023-01-05 17:17:55.620239+00:00,,,,,,,2023-05-09 15:55:42.993000+00:00,2023-01-05 17:17:55.620000+00:00,9999-12-31 23:59:59.999000+00:00,True
prVoxNf9,WbuzKY,hxLtAn,Pinwheel Employee Evaluation Form,quiz,2021-07-12 21:48:13.416829+00:00,,,,,,,2023-05-09 15:57:30.543000+00:00,2021-07-12 21:48:13.416000+00:00,9999-12-31 23:59:59.999000+00:00,True
