coupon_id,product_id,_fivetran_synced
1jxr2ccq,prod_JozFMTbFy4Objk,2025-05-31 09:54:08.786000+00:00
HLgpCeXS,prod_JozFMTbFy4Objk,2025-05-31 09:56:21.903000+00:00
cIOEIVYc,prod_JozFMTbFy4Objk,2025-05-31 09:46:56.812000+00:00
iBf603Yh,prod_OSP5jmUW2Jttka,2025-05-31 09:49:20.953000+00:00
oqoGor29,prod_RFYmbLQ5SXKPdo,2025-05-31 09:28:48.035000+00:00
zNOwH735,prod_JozFMTbFy4Objk,2025-05-31 09:53:35.011000+00:00
9OaF2R2W,prod_JozFMTbFy4Objk,2025-05-31 09:34:19.013000+00:00
E48IrcfP,prod_LsPjJF8MUZjUdR,2025-05-31 09:56:13.547000+00:00
FREESHIPPING,prod_KRGXy45DgYB2C0,2025-05-31 10:18:18.809000+00:00
GCMclVZ5,prod_JozFMTbFy4Objk,2025-05-31 09:48:04.488000+00:00
gNf7ObsD,prod_LLAbM8yXjvct31,2025-05-31 09:56:28.809000+00:00
gNf7ObsD,prod_LLAbkNhTxBxRZf,2025-05-31 09:56:28.809000+00:00
gNf7ObsD,prod_LLAb5ylRmxOaT0,2025-05-31 09:56:28.809000+00:00
gNf7ObsD,prod_LhGTv0QMZfYAup,2025-05-31 09:56:28.809000+00:00
gNf7ObsD,prod_MJKZLiveFaeIvc,2025-05-31 09:56:28.809000+00:00
gNf7ObsD,prod_MLEClUs1QR8jml,2025-05-31 09:56:28.809000+00:00
gNf7ObsD,prod_LLAZNUOxp0Opqs,2025-05-31 09:56:28.809000+00:00
iVickyzU,prod_JozFMTbFy4Objk,2025-05-31 09:56:21.903000+00:00
Mc4OEZWP,prod_S6cuMZ6CPdnzhP,2025-07-30 00:32:54.343000+00:00
Mc4OEZWP,prod_RFYmbLQ5SXKPdo,2025-07-30 00:32:54.343000+00:00
Mc4OEZWP,prod_S6zoXOnKOJAHl9,2025-07-30 00:32:54.343000+00:00
